                      testname                        method          bytes                  id                time      papi_evt1_type       papi_evt1_val      papi_evt2_type       papi_evt2_val
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              62.227                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              63.419                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.412                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.889                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              68.187                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              61.750                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.412                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              66.518                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              61.511                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              55.789                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              60.081                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.889                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              68.902                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              64.611                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.935                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.174                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              62.465                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              62.227                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.935                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              62.465                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.412                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              60.558                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              64.849                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.935                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              59.127                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              67.472                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              59.127                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              72.479                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              61.511                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.266                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.379                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              61.035                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              59.366                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              67.472                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              60.796                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              63.180                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.412                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              66.995                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              60.558                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.697                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.935                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.220                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.174                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.982                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.935                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.174                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              60.796                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.266                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.174                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.743                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              58.174                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              57.458                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              56.505                  NA                  NA                  NA                  NA
