                      testname                        method          bytes                  id                time      papi_evt1_type       papi_evt1_val      papi_evt2_type       papi_evt2_val
                     WRF_y_vec                        custom          90804       communication              74.863                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.763                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              72.002                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              80.108                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              81.300                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              75.340                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.525                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.618                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.048                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.287                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              72.002                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              75.578                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.048                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.048                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.525                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.379                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.379                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              75.101                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.048                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              81.300                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              81.539                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              79.393                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              73.194                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.048                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              76.055                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.763                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              72.717                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              80.585                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              81.300                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              74.625                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              71.287                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.618                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication             103.235                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.379                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.379                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              74.148                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804   ddt_free_overhead               0.000                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804 ddt_create_overhead               0.238                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              72.002                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.571                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              76.770                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              81.300                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              73.909                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              69.856                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.810                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.095                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              70.333                  NA                  NA                  NA                  NA
                     WRF_y_vec                        custom          90804       communication              73.909                  NA                  NA                  NA                  NA
